nohup: ignoring input
NeuralNet(
  (net): Sequential(
    (0): Linear(in_features=256, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
 51%|█████     | 599/1186 [00:01<00:01, 318.38it/s]
 53%|█████▎    | 631/1186 [00:02<00:01, 318.30it/s]
 56%|█████▌    | 663/1186 [00:02<00:01, 318.12it/s]
 59%|█████▊    | 695/1186 [00:02<00:01, 318.05it/s]
 61%|██████▏   | 727/1186 [00:02<00:01, 318.28it/s]
 64%|██████▍   | 759/1186 [00:02<00:01, 318.30it/s]
 67%|██████▋   | 791/1186 [00:02<00:01, 318.38it/s]
 69%|██████▉   | 824/1186 [00:02<00:01, 320.06it/s]
 72%|███████▏  | 857/1186 [00:02<00:01, 322.94it/s]
 75%|███████▌  | 890/1186 [00:02<00:00, 322.65it/s]
 78%|███████▊  | 923/1186 [00:02<00:00, 318.30it/s]
 81%|████████  | 955/1186 [00:03<00:00, 317.95it/s]
 83%|████████▎ | 987/1186 [00:03<00:00, 318.20it/s]
 86%|████████▌ | 1019/1186 [00:03<00:00, 318.29it/s]
 89%|████████▊ | 1051/1186 [00:03<00:00, 318.46it/s]
 91%|█████████▏| 1083/1186 [00:03<00:00, 318.47it/s]
 94%|█████████▍| 1115/1186 [00:03<00:00, 318.12it/s]
 97%|█████████▋| 1147/1186 [00:03<00:00, 318.26it/s]
 99%|█████████▉| 1179/1186 [00:03<00:00, 318.17it/s]
100%|██████████| 1186/1186 [00:03<00:00, 315.43it/s]
Epoch =  400, Training loss = 0.0338
Saving model (epoch =  400, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 285.61it/s]
  5%|▌         | 61/1186 [00:00<00:03, 304.92it/s]
  8%|▊         | 93/1186 [00:00<00:03, 310.98it/s]
 11%|█         | 125/1186 [00:00<00:03, 314.23it/s]
 13%|█▎        | 157/1186 [00:00<00:03, 315.40it/s]
 16%|█▌        | 189/1186 [00:00<00:03, 300.12it/s]
 19%|█▊        | 220/1186 [00:00<00:03, 298.12it/s]
 21%|██        | 252/1186 [00:00<00:03, 303.95it/s]
 24%|██▍       | 284/1186 [00:00<00:02, 308.39it/s]
 27%|██▋       | 316/1186 [00:01<00:02, 311.43it/s]
 29%|██▉       | 348/1186 [00:01<00:02, 313.60it/s]
 32%|███▏      | 380/1186 [00:01<00:02, 315.42it/s]
 35%|███▍      | 412/1186 [00:01<00:02, 316.39it/s]
 37%|███▋      | 444/1186 [00:01<00:02, 316.73it/s]
 40%|████      | 476/1186 [00:01<00:02, 316.79it/s]
 43%|████▎     | 508/1186 [00:01<00:02, 317.31it/s]
 46%|████▌     | 540/1186 [00:01<00:02, 317.63it/s]
 48%|████▊     | 572/1186 [00:01<00:01, 317.94it/s]
 51%|█████     | 604/1186 [00:01<00:01, 318.20it/s]
 54%|█████▎    | 636/1186 [00:02<00:01, 318.47it/s]
 56%|█████▋    | 668/1186 [00:02<00:03, 152.23it/s]
 58%|█████▊    | 693/1186 [00:02<00:03, 162.27it/s]
 60%|██████    | 717/1186 [00:02<00:02, 176.52it/s]
 63%|██████▎   | 744/1186 [00:02<00:02, 195.65it/s]
 65%|██████▌   | 772/1186 [00:02<00:01, 214.27it/s]
 67%|██████▋   | 800/1186 [00:03<00:01, 229.45it/s]
 70%|██████▉   | 828/1186 [00:03<00:01, 241.31it/s]
 72%|███████▏  | 856/1186 [00:03<00:01, 250.12it/s]
 75%|███████▍  | 884/1186 [00:03<00:01, 256.85it/s]
 77%|███████▋  | 912/1186 [00:03<00:01, 261.57it/s]
 79%|███████▉  | 940/1186 [00:03<00:00, 265.28it/s]
 82%|████████▏ | 968/1186 [00:03<00:00, 268.10it/s]
 84%|████████▍ | 999/1186 [00:03<00:00, 278.07it/s]
 87%|████████▋ | 1031/1186 [00:03<00:00, 289.82it/s]
 90%|████████▉ | 1063/1186 [00:03<00:00, 298.31it/s]
 92%|█████████▏| 1095/1186 [00:04<00:00, 304.56it/s]
 95%|█████████▌| 1127/1186 [00:04<00:00, 309.01it/s]
 98%|█████████▊| 1159/1186 [00:04<00:00, 311.87it/s]
100%|██████████| 1186/1186 [00:04<00:00, 273.76it/s]
Epoch =  401, Training loss = 0.0337
Saving model (epoch =  401, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 26/1186 [00:00<00:04, 254.01it/s]
  5%|▍         | 55/1186 [00:00<00:04, 272.44it/s]
  7%|▋         | 84/1186 [00:00<00:03, 278.22it/s]
 10%|▉         | 113/1186 [00:00<00:03, 280.35it/s]
 12%|█▏        | 142/1186 [00:00<00:03, 280.92it/s]
 15%|█▍        | 174/1186 [00:00<00:03, 291.48it/s]
 17%|█▋        | 206/1186 [00:00<00:03, 299.79it/s]
 20%|██        | 238/1186 [00:00<00:03, 305.27it/s]
 23%|██▎       | 270/1186 [00:00<00:02, 308.31it/s]
 25%|██▌       | 302/1186 [00:01<00:02, 311.37it/s]
 28%|██▊       | 334/1186 [00:01<00:02, 313.71it/s]
 31%|███       | 366/1186 [00:01<00:02, 315.20it/s]
 34%|███▎      | 398/1186 [00:01<00:02, 316.31it/s]
 36%|███▋      | 430/1186 [00:01<00:02, 317.06it/s]
 39%|███▉      | 462/1186 [00:01<00:02, 317.50it/s]
 42%|████▏     | 494/1186 [00:01<00:02, 317.88it/s]
 44%|████▍     | 526/1186 [00:01<00:02, 317.81it/s]
 47%|████▋     | 558/1186 [00:01<00:01, 318.00it/s]
 50%|████▉     | 590/1186 [00:01<00:01, 317.96it/s]
 52%|█████▏    | 622/1186 [00:02<00:01, 317.89it/s]
 55%|█████▌    | 654/1186 [00:02<00:01, 317.76it/s]
 58%|█████▊    | 686/1186 [00:02<00:01, 318.19it/s]
 61%|██████    | 718/1186 [00:02<00:01, 318.26it/s]
 63%|██████▎   | 750/1186 [00:02<00:01, 318.24it/s]
 66%|██████▌   | 782/1186 [00:02<00:01, 316.99it/s]
 69%|██████▊   | 814/1186 [00:02<00:01, 315.70it/s]
 71%|███████▏  | 846/1186 [00:02<00:01, 315.16it/s]
 74%|███████▍  | 878/1186 [00:02<00:00, 314.92it/s]
 77%|███████▋  | 910/1186 [00:02<00:00, 314.66it/s]
 79%|███████▉  | 942/1186 [00:03<00:00, 314.44it/s]
 82%|████████▏ | 974/1186 [00:03<00:00, 314.22it/s]
 85%|████████▍ | 1006/1186 [00:03<00:00, 313.95it/s]
 88%|████████▊ | 1038/1186 [00:03<00:00, 313.75it/s]
 90%|█████████ | 1070/1186 [00:03<00:00, 312.29it/s]
 93%|█████████▎| 1102/1186 [00:03<00:00, 312.71it/s]
 96%|█████████▌| 1134/1186 [00:03<00:00, 312.94it/s]
 98%|█████████▊| 1166/1186 [00:03<00:00, 312.46it/s]
100%|██████████| 1186/1186 [00:03<00:00, 310.36it/s]
Epoch =  402, Training loss = 0.0337
Saving model (epoch =  402, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 276.18it/s]
  5%|▌         | 60/1186 [00:00<00:03, 298.79it/s]
  8%|▊         | 90/1186 [00:00<00:03, 280.28it/s]
 10%|█         | 119/1186 [00:00<00:03, 283.53it/s]
 13%|█▎        | 150/1186 [00:00<00:03, 292.62it/s]
 15%|█▌        | 182/1186 [00:00<00:03, 299.65it/s]
 18%|█▊        | 214/1186 [00:00<00:03, 304.36it/s]
 21%|██        | 246/1186 [00:00<00:03, 306.29it/s]
 23%|██▎       | 277/1186 [00:00<00:03, 298.12it/s]
 26%|██▌       | 307/1186 [00:01<00:03, 292.58it/s]
 28%|██▊       | 337/1186 [00:01<00:02, 289.09it/s]
 31%|███       | 366/1186 [00:01<00:02, 286.53it/s]
 33%|███▎      | 395/1186 [00:01<00:02, 283.92it/s]
 36%|███▌      | 424/1186 [00:01<00:02, 282.76it/s]
 38%|███▊      | 453/1186 [00:01<00:02, 282.06it/s]
 41%|████      | 482/1186 [00:01<00:02, 281.46it/s]
 43%|████▎     | 511/1186 [00:01<00:02, 280.98it/s]
 46%|████▌     | 540/1186 [00:01<00:02, 266.59it/s]
 48%|████▊     | 567/1186 [00:01<00:02, 264.75it/s]
 50%|█████     | 594/1186 [00:02<00:02, 263.48it/s]
 52%|█████▏    | 621/1186 [00:02<00:02, 263.15it/s]
 55%|█████▍    | 648/1186 [00:02<00:02, 262.91it/s]
 57%|█████▋    | 675/1186 [00:02<00:01, 263.67it/s]
 59%|█████▉    | 702/1186 [00:02<00:01, 265.34it/s]
 62%|██████▏   | 734/1186 [00:02<00:01, 279.20it/s]
 65%|██████▍   | 769/1186 [00:02<00:01, 298.92it/s]
 68%|██████▊   | 804/1186 [00:02<00:01, 311.79it/s]
 70%|███████   | 836/1186 [00:02<00:01, 308.32it/s]
 73%|███████▎  | 867/1186 [00:03<00:01, 307.46it/s]
 76%|███████▌  | 898/1186 [00:03<00:00, 307.22it/s]
 78%|███████▊  | 929/1186 [00:03<00:00, 301.85it/s]
 81%|████████  | 960/1186 [00:03<00:00, 303.87it/s]
 84%|████████▎ | 991/1186 [00:03<00:00, 305.67it/s]
 86%|████████▋ | 1023/1186 [00:03<00:00, 307.93it/s]
 89%|████████▉ | 1055/1186 [00:03<00:00, 310.09it/s]
 92%|█████████▏| 1087/1186 [00:03<00:00, 311.68it/s]
 94%|█████████▍| 1119/1186 [00:03<00:00, 312.89it/s]
 97%|█████████▋| 1151/1186 [00:03<00:00, 313.99it/s]
100%|█████████▉| 1183/1186 [00:04<00:00, 314.74it/s]
100%|██████████| 1186/1186 [00:04<00:00, 292.68it/s]
Epoch =  403, Training loss = 0.0336
Saving model (epoch =  403, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 285.22it/s]
  5%|▌         | 61/1186 [00:00<00:03, 303.81it/s]
  8%|▊         | 93/1186 [00:00<00:03, 309.77it/s]
 10%|█         | 124/1186 [00:00<00:03, 304.02it/s]
 13%|█▎        | 155/1186 [00:00<00:03, 296.97it/s]
 16%|█▌        | 186/1186 [00:00<00:03, 298.57it/s]
 18%|█▊        | 218/1186 [00:00<00:03, 304.64it/s]
 21%|██        | 250/1186 [00:00<00:03, 308.68it/s]
 24%|██▍       | 282/1186 [00:00<00:02, 311.85it/s]
 26%|██▋       | 314/1186 [00:01<00:02, 313.97it/s]
 29%|██▉       | 346/1186 [00:01<00:02, 315.13it/s]
 32%|███▏      | 378/1186 [00:01<00:02, 314.94it/s]
 35%|███▍      | 410/1186 [00:01<00:02, 315.77it/s]
 37%|███▋      | 443/1186 [00:01<00:02, 319.65it/s]
 40%|████      | 475/1186 [00:01<00:02, 319.48it/s]
 43%|████▎     | 507/1186 [00:01<00:02, 319.52it/s]
 45%|████▌     | 539/1186 [00:01<00:02, 319.30it/s]
 48%|████▊     | 571/1186 [00:01<00:01, 319.29it/s]
 51%|█████     | 603/1186 [00:01<00:01, 319.34it/s]
 54%|█████▎    | 635/1186 [00:02<00:01, 319.20it/s]
 56%|█████▋    | 668/1186 [00:02<00:01, 319.44it/s]
 59%|█████▉    | 700/1186 [00:02<00:01, 319.36it/s]
 62%|██████▏   | 732/1186 [00:02<00:01, 319.36it/s]
 64%|██████▍   | 764/1186 [00:02<00:01, 314.90it/s]
 67%|██████▋   | 796/1186 [00:02<00:01, 315.47it/s]
 70%|██████▉   | 828/1186 [00:02<00:01, 316.53it/s]
 73%|███████▎  | 860/1186 [00:02<00:01, 317.08it/s]
 75%|███████▌  | 892/1186 [00:02<00:00, 317.02it/s]
 78%|███████▊  | 924/1186 [00:02<00:00, 317.66it/s]
 81%|████████  | 956/1186 [00:03<00:00, 318.00it/s]
 83%|████████▎ | 988/1186 [00:03<00:00, 318.20it/s]
 86%|████████▌ | 1020/1186 [00:03<00:00, 318.30it/s]
 89%|████████▊ | 1052/1186 [00:03<00:00, 318.49it/s]
 91%|█████████▏| 1084/1186 [00:03<00:00, 318.51it/s]
 94%|█████████▍| 1116/1186 [00:03<00:00, 318.73it/s]
 97%|█████████▋| 1148/1186 [00:03<00:00, 318.87it/s]
 99%|█████████▉| 1180/1186 [00:03<00:00, 318.75it/s]
100%|██████████| 1186/1186 [00:03<00:00, 315.26it/s]
Epoch =  404, Training loss = 0.0336

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 286.70it/s]
  5%|▌         | 61/1186 [00:00<00:03, 303.49it/s]
  8%|▊         | 95/1186 [00:00<00:03, 318.07it/s]
 11%|█         | 127/1186 [00:00<00:03, 318.35it/s]
 13%|█▎        | 159/1186 [00:00<00:03, 318.23it/s]
 16%|█▌        | 191/1186 [00:00<00:03, 318.27it/s]
 19%|█▉        | 223/1186 [00:00<00:03, 318.17it/s]
 22%|██▏       | 255/1186 [00:00<00:02, 318.40it/s]
 24%|██▍       | 287/1186 [00:00<00:02, 318.67it/s]
 27%|██▋       | 319/1186 [00:01<00:02, 318.47it/s]
 30%|██▉       | 351/1186 [00:01<00:02, 318.33it/s]
 32%|███▏      | 383/1186 [00:01<00:02, 318.31it/s]
 35%|███▍      | 415/1186 [00:01<00:02, 318.47it/s]
 38%|███▊      | 447/1186 [00:01<00:02, 318.57it/s]
 40%|████      | 479/1186 [00:01<00:02, 318.73it/s]
 43%|████▎     | 511/1186 [00:01<00:02, 318.71it/s]
 46%|████▌     | 543/1186 [00:01<00:02, 318.59it/s]
 48%|████▊     | 575/1186 [00:01<00:01, 318.78it/s]
 51%|█████     | 607/1186 [00:01<00:01, 318.86it/s]
 54%|█████▍    | 639/1186 [00:02<00:01, 319.06it/s]
 57%|█████▋    | 671/1186 [00:02<00:01, 318.95it/s]
 59%|█████▉    | 703/1186 [00:02<00:01, 319.02it/s]
 62%|██████▏   | 735/1186 [00:02<00:01, 318.86it/s]
 65%|██████▍   | 767/1186 [00:02<00:01, 318.90it/s]
 67%|██████▋   | 799/1186 [00:02<00:01, 318.84it/s]
 70%|███████   | 831/1186 [00:02<00:01, 318.58it/s]
 73%|███████▎  | 863/1186 [00:02<00:01, 318.58it/s]
 75%|███████▌  | 895/1186 [00:02<00:00, 318.75it/s]
 78%|███████▊  | 927/1186 [00:02<00:00, 318.87it/s]
 81%|████████  | 959/1186 [00:03<00:00, 318.71it/s]
 84%|████████▎ | 991/1186 [00:03<00:00, 318.51it/s]
 86%|████████▋ | 1023/1186 [00:03<00:00, 318.68it/s]
 89%|████████▉ | 1055/1186 [00:03<00:00, 318.63it/s]
 92%|█████████▏| 1087/1186 [00:03<00:00, 318.86it/s]
 94%|█████████▍| 1119/1186 [00:03<00:00, 319.18it/s]
 97%|█████████▋| 1151/1186 [00:03<00:00, 319.28it/s]
100%|█████████▉| 1183/1186 [00:03<00:00, 319.49it/s]
100%|██████████| 1186/1186 [00:03<00:00, 318.17it/s]
Epoch =  405, Training loss = 0.0336

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 296.91it/s]
  5%|▌         | 63/1186 [00:00<00:03, 311.50it/s]
  8%|▊         | 95/1186 [00:00<00:03, 312.33it/s]
 11%|█         | 127/1186 [00:00<00:03, 298.86it/s]
 13%|█▎        | 157/1186 [00:00<00:03, 291.20it/s]
 16%|█▌        | 187/1186 [00:00<00:03, 285.98it/s]
 18%|█▊        | 216/1186 [00:00<00:03, 282.63it/s]
 21%|██        | 245/1186 [00:00<00:03, 284.22it/s]
 23%|██▎       | 277/1186 [00:00<00:03, 293.96it/s]
 26%|██▌       | 310/1186 [00:01<00:02, 302.14it/s]
 29%|██▉       | 343/1186 [00:01<00:02, 308.17it/s]
 32%|███▏      | 376/1186 [00:01<00:02, 312.29it/s]
 34%|███▍      | 409/1186 [00:01<00:02, 315.38it/s]
 37%|███▋      | 442/1186 [00:01<00:02, 317.37it/s]
 40%|████      | 475/1186 [00:01<00:02, 318.80it/s]
 43%|████▎     | 508/1186 [00:01<00:02, 319.76it/s]
 46%|████▌     | 541/1186 [00:01<00:02, 320.65it/s]
 48%|████▊     | 574/1186 [00:01<00:01, 321.08it/s]
 51%|█████     | 607/1186 [00:01<00:01, 321.06it/s]
 54%|█████▍    | 640/1186 [00:02<00:01, 321.24it/s]
 57%|█████▋    | 673/1186 [00:02<00:01, 321.34it/s]
 60%|█████▉    | 706/1186 [00:02<00:01, 321.62it/s]
 62%|██████▏   | 739/1186 [00:02<00:01, 321.55it/s]
 65%|██████▌   | 772/1186 [00:02<00:01, 321.85it/s]
 68%|██████▊   | 805/1186 [00:02<00:01, 322.10it/s]
 71%|███████   | 838/1186 [00:02<00:01, 322.13it/s]
 73%|███████▎  | 871/1186 [00:02<00:00, 322.06it/s]
 76%|███████▌  | 904/1186 [00:02<00:00, 321.91it/s]
 79%|███████▉  | 937/1186 [00:02<00:00, 321.91it/s]
 82%|████████▏ | 970/1186 [00:03<00:00, 321.94it/s]
 85%|████████▍ | 1003/1186 [00:03<00:00, 322.07it/s]
 87%|████████▋ | 1036/1186 [00:03<00:00, 321.94it/s]
 90%|█████████ | 1069/1186 [00:03<00:00, 321.78it/s]
 93%|█████████▎| 1102/1186 [00:03<00:00, 321.93it/s]
 96%|█████████▌| 1135/1186 [00:03<00:00, 321.91it/s]
 98%|█████████▊| 1168/1186 [00:03<00:00, 321.81it/s]
100%|██████████| 1186/1186 [00:03<00:00, 314.71it/s]
Epoch =  406, Training loss = 0.0335

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 276.90it/s]
  5%|▌         | 60/1186 [00:00<00:03, 298.93it/s]
  8%|▊         | 90/1186 [00:00<00:03, 295.38it/s]
 10%|█         | 122/1186 [00:00<00:03, 302.84it/s]
 13%|█▎        | 154/1186 [00:00<00:03, 308.31it/s]
 16%|█▌        | 186/1186 [00:00<00:03, 311.45it/s]
 18%|█▊        | 218/1186 [00:00<00:03, 313.32it/s]
 21%|██        | 250/1186 [00:00<00:03, 309.25it/s]
 24%|██▎       | 281/1186 [00:00<00:03, 297.39it/s]
 26%|██▌       | 311/1186 [00:01<00:03, 289.53it/s]
 29%|██▉       | 341/1186 [00:01<00:02, 288.74it/s]
 31%|███▏      | 373/1186 [00:01<00:02, 296.26it/s]
 34%|███▍      | 405/1186 [00:01<00:02, 302.43it/s]
 37%|███▋      | 437/1186 [00:01<00:02, 306.73it/s]
 40%|███▉      | 469/1186 [00:01<00:02, 310.07it/s]
 42%|████▏     | 501/1186 [00:01<00:02, 312.45it/s]
 45%|████▍     | 533/1186 [00:01<00:02, 314.11it/s]
 48%|████▊     | 565/1186 [00:01<00:01, 314.95it/s]
 50%|█████     | 598/1186 [00:01<00:01, 318.10it/s]
 53%|█████▎    | 631/1186 [00:02<00:01, 320.21it/s]
 56%|█████▌    | 664/1186 [00:02<00:01, 322.71it/s]
 59%|█████▉    | 697/1186 [00:02<00:01, 324.11it/s]
 62%|██████▏   | 730/1186 [00:02<00:01, 325.43it/s]
 64%|██████▍   | 763/1186 [00:02<00:01, 322.26it/s]
 67%|██████▋   | 796/1186 [00:02<00:01, 314.57it/s]
 70%|██████▉   | 828/1186 [00:02<00:01, 309.13it/s]
 72%|███████▏  | 859/1186 [00:02<00:01, 305.08it/s]
 75%|███████▌  | 890/1186 [00:02<00:00, 302.65it/s]
 78%|███████▊  | 921/1186 [00:02<00:00, 303.20it/s]
 80%|████████  | 954/1186 [00:03<00:00, 309.45it/s]
 83%|████████▎ | 987/1186 [00:03<00:00, 314.04it/s]
 86%|████████▌ | 1020/1186 [00:03<00:00, 318.35it/s]
 89%|████████▉ | 1053/1186 [00:03<00:00, 319.48it/s]
 91%|█████████▏| 1085/1186 [00:03<00:00, 319.08it/s]
